Date,Aruba Networks
2006-06-01,0
2006-06-02,0
2006-06-03,0
2006-06-04,0
2006-06-05,0
2006-06-06,0
2006-06-07,0
2006-06-08,0
2006-06-09,0
2006-06-10,0
2006-06-11,0
2006-06-12,0
2006-06-13,0
2006-06-14,0
2006-06-15,0
2006-06-16,0
2006-06-17,0
2006-06-18,0
2006-06-19,0
2006-06-20,0
2006-06-21,0
2006-06-22,0
2006-06-23,0
2006-06-24,0
2006-06-25,0
2006-06-26,0
2006-06-27,0
2006-06-28,0
2006-06-29,0
2006-06-30,0
2006-07-01,0
2006-07-02,0
2006-07-03,0
2006-07-04,0
2006-07-05,0
2006-07-06,0
2006-07-07,0
2006-07-08,0
2006-07-09,0
2006-07-10,0
2006-07-11,0
2006-07-12,0
2006-07-13,0
2006-07-14,0
2006-07-15,0
2006-07-16,0
2006-07-17,0
2006-07-18,0
2006-07-19,0
2006-07-20,0
2006-07-21,0
2006-07-22,0
2006-07-23,0
2006-07-24,0
2006-07-25,0
2006-07-26,0
2006-07-27,0
2006-07-28,0
2006-07-29,0
2006-07-30,0
2006-07-31,0
2006-08-01,0
2006-08-02,0
2006-08-03,0
2006-08-04,0
2006-08-05,0
2006-08-06,0
2006-08-07,0
2006-08-08,0
2006-08-09,0
2006-08-10,0
2006-08-11,0
2006-08-12,0
2006-08-13,0
2006-08-14,0
2006-08-15,0
2006-08-16,0
2006-08-17,0
2006-08-18,0
2006-08-19,0
2006-08-20,0
2006-08-21,0
2006-08-22,0
2006-08-23,0
2006-08-24,0
2006-08-25,0
2006-08-26,0
2006-08-27,0
2006-08-28,0
2006-08-29,0
2006-08-30,0
2006-08-31,0
2006-09-01,0
2006-09-02,0
2006-09-03,0
2006-09-04,0
2006-09-05,0
2006-09-06,0
2006-09-07,0
2006-09-08,0
2006-09-09,0
2006-09-10,0
2006-09-11,0
2006-09-12,0
2006-09-13,0
2006-09-14,0
2006-09-15,0
2006-09-16,0
2006-09-17,0
2006-09-18,0
2006-09-19,0
2006-09-20,0
2006-09-21,0
2006-09-22,0
2006-09-23,0
2006-09-24,0
2006-09-25,0
2006-09-26,0
2006-09-27,0
2006-09-28,0
2006-09-29,0
2006-09-30,0
2006-10-01,0
2006-10-02,0
2006-10-03,0
2006-10-04,0
2006-10-05,0
2006-10-06,0
2006-10-07,0
2006-10-08,0
2006-10-09,0
2006-10-10,0
2006-10-11,0
2006-10-12,0
2006-10-13,0
2006-10-14,0
2006-10-15,0
2006-10-16,0
2006-10-17,0
2006-10-18,0
2006-10-19,0
2006-10-20,0
2006-10-21,0
2006-10-22,0
2006-10-23,0
2006-10-24,0
2006-10-25,0
2006-10-26,0
2006-10-27,0
2006-10-28,0
2006-10-29,0
2006-10-30,0
2006-10-31,0
2006-11-01,0
2006-11-02,0
2006-11-03,0
2006-11-04,0
2006-11-05,0
2006-11-06,0
2006-11-07,0
2006-11-08,0
2006-11-09,0
2006-11-10,0
2006-11-11,0
2006-11-12,0
2006-11-13,0
2006-11-14,0
2006-11-15,0
2006-11-16,0
2006-11-17,0
2006-11-18,0
2006-11-19,0
2006-11-20,0
2006-11-21,0
2006-11-22,0
2006-11-23,0
2006-11-24,0
2006-11-25,0
2006-11-26,0
2006-11-27,0
2006-11-28,0
2006-11-29,0
2006-11-30,0
2006-12-01,0
2006-12-02,0
2006-12-03,0
2006-12-04,0
2006-12-05,0
2006-12-06,0
2006-12-07,0
2006-12-08,0
2006-12-09,0
2006-12-10,0
2006-12-11,0
2006-12-12,0
2006-12-13,0
2006-12-14,0
2006-12-15,0
2006-12-16,0
2006-12-17,0
2006-12-18,0
2006-12-19,0
2006-12-20,0
2006-12-21,0
2006-12-22,0
2006-12-23,0
2006-12-24,0
2006-12-25,0
2006-12-26,0
2006-12-27,0
2006-12-28,0
2006-12-29,0
2006-12-30,0
2006-12-31,0
2007-01-01,0
2007-01-02,0
2007-01-03,0
2007-01-04,0
2007-01-05,0
2007-01-06,0
2007-01-07,0
2007-01-08,0
2007-01-09,0
2007-01-10,0
2007-01-11,0
2007-01-12,0
2007-01-13,0
2007-01-14,0
2007-01-15,0
2007-01-16,0
2007-01-17,0
2007-01-18,0
2007-01-19,0
2007-01-20,0
2007-01-21,0
2007-01-22,0
2007-01-23,0
2007-01-24,0
2007-01-25,0
2007-01-26,0
2007-01-27,0
2007-01-28,0
2007-01-29,0
2007-01-30,0
2007-01-31,0
2007-02-01,0
2007-02-02,3
2007-02-03,7
2007-02-04,10
2007-02-05,14
2007-02-06,17
2007-02-07,21
2007-02-08,25
2007-02-09,28
2007-02-10,32
2007-02-11,35
2007-02-12,39
2007-02-13,42
2007-02-14,46
2007-02-15,50
2007-02-16,53
2007-02-17,57
2007-02-18,60
2007-02-19,64
2007-02-20,67
2007-02-21,71
2007-02-22,75
2007-02-23,78
2007-02-24,82
2007-02-25,85
2007-02-26,89
2007-02-27,92
2007-02-28,96
2007-03-01,100
2007-03-02,98
2007-03-03,97
2007-03-04,96
2007-03-05,95
2007-03-06,94
2007-03-07,93
2007-03-08,92
2007-03-09,91
2007-03-10,90
2007-03-11,89
2007-03-12,88
2007-03-13,87
2007-03-14,86
2007-03-15,85
2007-03-16,84
2007-03-17,82
2007-03-18,81
2007-03-19,80
2007-03-20,79
2007-03-21,78
2007-03-22,77
2007-03-23,76
2007-03-24,75
2007-03-25,74
2007-03-26,73
2007-03-27,72
2007-03-28,71
2007-03-29,70
2007-03-30,69
2007-03-31,68
2007-04-01,67
2007-04-02,67
2007-04-03,67
2007-04-04,67
2007-04-05,67
2007-04-06,67
2007-04-07,67
2007-04-08,67
2007-04-09,67
2007-04-10,67
2007-04-11,67
2007-04-12,67
2007-04-13,67
2007-04-14,67
2007-04-15,67
2007-04-16,67
2007-04-17,67
2007-04-18,67
2007-04-19,67
2007-04-20,67
2007-04-21,67
2007-04-22,67
2007-04-23,67
2007-04-24,67
2007-04-25,67
2007-04-26,67
2007-04-27,67
2007-04-28,67
2007-04-29,67
2007-04-30,67
2007-05-01,67
2007-05-02,67
2007-05-03,67
2007-05-04,67
2007-05-05,67
2007-05-06,67
2007-05-07,67
2007-05-08,67
2007-05-09,67
2007-05-10,67
2007-05-11,67
2007-05-12,67
2007-05-13,67
2007-05-14,67
2007-05-15,67
2007-05-16,67
2007-05-17,67
2007-05-18,67
2007-05-19,67
2007-05-20,67
2007-05-21,67
2007-05-22,67
2007-05-23,67
2007-05-24,67
2007-05-25,67
